,V1,V2,V3,V4,V5,record_min_temp,record_max_temp,record_min_temp_year,record_precipitation
1,0.010996214,0.054768697,0.055802126,0.059498875,0.000282186,1.389242621,1.718547241,-0.524962463,-0.982644746
2,0.010996214,0.036577683,-0.049001915,0.074435309,-0.002567291,1.24720521,0.96207143,-0.48197137,-1.059751281
3,0.026286187,0.023648259,0.059764449,0.059639803,-0.007465685,1.389242621,0.659481105,0.162895016,-1.059751281
4,0.026286187,0.005457246,0.061133506,0.071622368,-0.008870562,1.531280032,1.113366592,0.076912831,-0.999779531
5,0.049221147,-0.004841383,0.064338878,0.047868628,-0.017682615,1.105167799,0.659481105,-0.524962463,-1.042616495
6,0.033931174,0.026279054,-0.045796543,0.05068157,-0.011379343,1.24720521,-0.248289869,-0.181033723,-1.034049102
7,0.064511121,-0.03596182,-0.037871897,0.050963424,0.021716557,1.24720521,0.054300456,-0.181033723,-1.042616495
8,0.064511121,0.036802234,0.062824974,7.93E-05,0.028780666,1.24720521,-0.096994707,-0.181033723,-0.948375174
9,0.049221147,0.049731658,-0.04594139,0.014874801,0.03367906,1.389242621,0.659481105,0.119903924,-1.016914317
10,0.056866134,0.015980426,-0.042591172,0.02692783,0.028400247,1.815354853,1.113366592,0.205886108,-1.059751281
11,0.033931174,0.044470068,-0.0471656,0.054093344,-0.006837374,1.389242621,0.205595618,-0.868891202,-1.02548171
12,0.041576161,0.028909849,-0.045184438,0.054163808,-0.01071131,0.963130388,0.35689078,-0.438980278,-1.016914317
13,0.049221147,0.049731658,-0.04594139,0.030269141,-0.011775491,1.24720521,0.35689078,-0.438980278,-1.042616495
14,0.041576161,0.08348289,0.056881489,0.015262243,-0.005052078,1.389242621,0.35689078,0.420841571,-0.854133854
15,0.056866134,0.070553467,-0.046698342,0.006374474,-0.012839672,1.105167799,0.35689078,-0.224024816,-1.059751281
16,0.041576161,0.047100863,-0.046553495,0.042181242,-0.009306433,1.389242621,0.054300456,-0.181033723,-1.042616495
17,0.033931174,0.044470068,-0.0471656,0.054093344,-0.006837374,1.389242621,0.35689078,-0.181033723,-1.051183888
18,0.026286187,0.041839273,-0.047777705,0.066005445,0.044223327,1.531280032,0.205595618,-0.610944648,-0.75132514
19,0.0186412,0.093781519,-0.05249698,0.041969851,0.050907017,1.389242621,0.205595618,-0.610944648,-1.042616495
20,0.033931174,0.062661082,0.057638441,0.03915691,0.044603746,1.389242621,0.659481105,-0.267015908,-1.059751281
21,0.041576161,0.047100863,-0.046553495,0.042181242,0.03928521,1.531280032,0.054300456,0.205886108,-1.059751281
22,0.049221147,0.013349631,0.062969821,0.051280403,0.035450997,1.389242621,0.810776267,-0.782909017,-0.974077353
23,0.064511121,-0.017770806,-0.039240953,0.054375199,0.026258526,1.531280032,0.205595618,0.205886108,-0.991212138
24,0.079801094,-0.048891244,-0.03527863,0.054516126,0.018510655,1.389242621,1.113366592,-0.696926833,-1.059751281
25,0.079801094,0.023872811,-0.040754856,0.006585865,0.024130164,1.389242621,2.021137566,0.205886108,-1.02548171
26,0.064511121,0.036802234,0.062824974,0.015473634,0.031917758,1.389242621,0.659481105,-0.524962463,-1.02548171
27,0.056866134,0.034171439,-0.043960228,0.030339604,0.032942216,1.389242621,0.96207143,0.205886108,-1.059751281
28,0.072156107,0.021242016,0.064806136,0.015544098,0.028043822,1.389242621,0.810776267,-0.65393574,-1.051183888
29,0.072156107,0.021242016,0.064806136,0.015544098,0.028043822,1.531280032,0.659481105,0.463832663,-1.059751281
30,0.079801094,0.005681797,0.066787298,0.015614562,0.024169886,1.673317443,0.659481105,-0.181033723,-1.042616495
31,0.064511121,0.018611221,0.064194031,0.027456199,0.03051288,1.389242621,0.659481105,-0.567953555,-1.051183888
32,0.056866134,0.015980426,-0.042591172,0.04232217,0.031537339,1.673317443,0.508185943,-0.438980278,-1.051183888
33,0.072156107,-0.033331025,-0.037259792,0.054445662,0.02238459,1.24720521,0.35689078,-0.438980278,-1.042616495
34,0.079801094,0.078445852,-0.044862026,-0.029361831,0.028344796,1.389242621,0.659481105,0.635797033,-1.042616495
35,0.056866134,-0.002210588,0.064950983,0.051350866,0.031577061,1.389242621,-0.248289869,0.59280594,-1.016914317
36,0.033931174,0.008088041,-0.044427487,0.078058474,0.038944514,1.389242621,0.659481105,-0.48197137,-0.982644746
37,0.010996214,0.054768697,0.055802126,0.074893215,0.052010921,1.105167799,1.415956917,-0.65393574,-1.042616495
38,0.033931174,0.026279054,-0.045796543,0.066075909,0.040349391,1.673317443,0.508185943,-0.181033723,-0.96550996
39,0.041576161,0.028909849,-0.045184438,0.054163808,0.037880333,1.673317443,0.659481105,0.76477031,-1.042616495
40,0.049221147,0.049731658,-0.04594139,0.030269141,0.036816152,1.531280032,0.659481105,-0.395989186,-0.896970818
41,0.056866134,0.015980426,-0.042591172,0.04232217,0.031537339,1.673317443,0.508185943,-0.052060446,-1.02548171
42,0.049221147,0.013349631,0.062969821,0.051280403,0.035450997,1.531280032,0.35689078,-0.181033723,-1.042616495
43,0.049221147,0.031540644,0.061600764,0.039297837,0.036855874,1.389242621,1.264661754,-0.181033723,-0.785594711
44,0.033931174,0.044470068,0.059007498,0.051139475,0.043198868,1.673317443,0.96207143,-0.267015908,-0.948375174
45,0.041576161,0.028909849,0.060988659,0.051209939,0.039324933,1.673317443,0.205595618,-0.48197137,-1.051183888
46,0.056866134,-0.038592615,0.067689096,0.075315997,0.028767307,1.389242621,0.35689078,-0.181033723,-0.717055569
47,0.072156107,-0.015140011,0.067544249,0.039509228,0.025234067,1.389242621,0.35689078,-0.65393574,-0.896970818
48,0.072156107,-0.015140011,-0.038628848,0.042463097,0.072381111,1.389242621,1.264661754,-0.48197137,0.705131636
49,0.056866134,-0.002210588,-0.041222115,0.054304735,0.078724105,1.389242621,0.96207143,-0.48197137,-0.682785998
50,0.056866134,0.070553467,-0.046698342,0.006374474,0.084343614,1.673317443,1.567252079,0.76477031,-0.939807782
51,0.056866134,0.034171439,-0.043960228,0.030339604,0.081533859,1.24720521,0.205595618,0.076912831,-1.034049102
52,0.033931174,0.044470068,-0.0471656,0.054093344,0.090345912,1.531280032,0.054300456,0.033921739,-1.059751281
53,0.041576161,0.047100863,-0.046553495,0.042181242,0.087876853,1.389242621,0.96207143,0.119903924,-1.02548171
54,0.056866134,0.015980426,-0.042591172,0.04232217,0.080128982,1.673317443,0.659481105,0.291868293,-1.059751281
55,0.049221147,0.049731658,0.060231708,0.027315272,0.086852394,1.531280032,0.054300456,0.076912831,-1.016914317
56,0.026286187,0.041839273,0.058395393,0.063051577,0.09425957,1.389242621,0.96207143,0.463832663,-1.051183888
57,0.049221147,0.013349631,-0.043203277,0.054234271,0.08259804,1.531280032,0.35689078,-0.567953555,-0.974077353
58,0.079801094,-0.03070023,-0.036647687,0.042533561,0.068507175,1.531280032,1.113366592,0.162895016,-0.237281572
59,0.087446081,-0.009878422,-0.037404638,0.018638894,0.067442994,1.389242621,0.508185943,0.162895016,-0.974077353
60,0.072156107,-0.033331025,-0.037259792,0.054445662,0.070976233,1.24720521,0.96207143,0.119903924,-0.991212138
61,0.064511121,-0.017770806,0.066932144,0.05142133,0.076294769,0.963130388,0.810776267,0.119903924,-0.879836032
62,0.072156107,0.039433029,0.063437079,0.003561533,0.078040342,1.389242621,1.113366592,-0.138042631,-0.53714032
63,0.072156107,0.057624043,-0.044105075,-0.005467164,0.07800062,0.963130388,2.172432729,0.119903924,-0.708488176
64,0.056866134,0.052362453,0.060843813,0.01540317,0.084383336,1.24720521,1.869842404,-0.739917925,-1.042616495
65,0.049221147,0.049731658,0.060231708,0.027315272,0.086852394,1.24720521,1.113366592,-0.267015908,-1.016914317
66,0.033931174,0.062661082,0.057638441,0.03915691,0.093195388,1.389242621,2.172432729,-0.267015908,-0.802729497
67,0.049221147,0.031540644,-0.044572333,0.042251706,0.084002917,1.105167799,1.415956917,-0.009069354,-0.785594711
68,0.056866134,-0.002210588,-0.041222115,0.054304735,0.030132462,0.821092978,0.96207143,-0.009069354,-0.914105603
69,0.087446081,-0.009878422,0.068768459,0.015685025,0.020295951,1.105167799,1.113366592,-0.610944648,-1.059751281
70,0.087446081,0.044694619,-0.041511808,-0.017308802,0.023065983,0.679055567,1.113366592,0.119903924,-0.896970818
71,0.087446081,-0.009878422,-0.037404638,0.018638894,0.018851351,0.821092978,0.96207143,-0.610944648,-1.051183888
72,0.056866134,-0.020401601,-0.039853058,0.0662873,0.028727585,1.389242621,1.113366592,-0.224024816,0.430975066
73,0.072156107,0.003051002,0.066175193,0.027526663,0.026638945,0.821092978,0.810776267,0.119903924,-0.777027318
74,0.087446081,-0.009878422,-0.037404638,0.018638894,0.018851351,0.821092978,0.96207143,-0.610944648,-0.948375174
75,0.102736054,-0.022807845,-0.034811371,0.006797256,0.012508357,0.821092978,1.567252079,-0.610944648,-0.999779531
76,0.125671014,-0.033106474,-0.031606,-0.032350823,0.049150856,0.821092978,0.659481105,-0.009069354,-1.02548171
77,0.118026027,0.018835772,-0.036325275,-0.056386417,0.007242903,0.963130388,1.113366592,-0.138042631,-1.034049102
78,0.163895948,-0.019952499,-0.028545474,-0.091911331,-0.011786079,0.821092978,1.113366592,-0.610944648,-0.999779531
79,0.118026027,0.000644758,0.07121688,-0.047357721,0.007282625,0.537018156,1.869842404,-0.610944648,-0.699920783
80,0.041576161,0.065291877,0.058250546,0.011850469,0.038997595,0.821092978,1.113366592,-0.610944648,0.131116318
81,0.049221147,0.049731658,-0.04594139,0.014874801,0.03367906,0.963130388,1.264661754,0.377850478,-0.828431675
82,0.026286187,0.0782213,0.055657279,0.023692107,0.045340589,0.963130388,1.718547241,0.076912831,-0.81129689
83,0.026286187,0.060030287,0.057026336,0.035674672,-0.004655931,0.679055567,1.869842404,-0.782909017,-0.931240389
84,0.026286187,0.023648259,-0.046408648,0.062593671,-0.008910285,0.821092978,1.264661754,-0.138042631,-0.717055569
85,0.041576161,-0.007472178,-0.042446325,0.047340259,0.028796395,0.252943334,1.264661754,-0.782909017,-0.819864282
86,0.049221147,-0.04122341,0.067076991,0.056439419,0.024962182,0.394980745,1.567252079,-0.782909017,0.610890315
87,0.056866134,0.034171439,0.062212869,-0.003402943,0.028112632,0.821092978,1.718547241,-0.82590011,2.332936268
88,0.041576161,0.028909849,0.060988659,0.02042126,0.033050749,0.821092978,2.021137566,-0.224024816,-0.854133854
89,0.010996214,0.054768697,0.055802126,0.044104536,-0.002854906,0.537018156,2.626318216,0.119903924,-0.47716857
90,0.026286187,0.041839273,-0.047777705,0.035216766,-0.010642499,0.963130388,1.567252079,0.119903924,-0.425764214
91,0.010996214,0.018386669,-0.047632858,0.071023535,-0.00710926,0.252943334,0.96207143,-0.782909017,-0.639949034
92,0.049221147,-0.004841383,-0.04183422,0.035428157,-0.022264306,0.821092978,1.415956917,-0.524962463,0.293896781
93,0.033931174,0.026279054,0.060376554,0.016939022,0.032382716,0.963130388,0.659481105,0.119903924,-0.425764214
94,0.095091067,-0.098202695,0.076225848,0.017502732,0.001391231,0.252943334,0.810776267,-0.610944648,-0.605679462
95,0.110381041,-0.074750091,-0.030092096,-0.015350168,-0.052178251,0.252943334,1.869842404,-0.610944648,-0.742757747
96,0.095091067,-0.080011681,0.074856791,0.005520166,-0.045795535,0.252943334,1.869842404,-0.610944648,-0.854133854
97,0.087446081,-0.064451462,0.072875629,0.005449703,-0.041921599,0.537018156,0.810776267,-0.610944648,-0.074501109
98,0.072156107,-0.051522039,0.070282363,0.01729134,-0.035578605,0.252943334,0.96207143,-0.739917925,-0.802729497
99,0.079801094,-0.067082257,-0.033909573,0.004921333,0.00455741,0.110905924,0.35689078,-0.610944648,-0.914105603
100,0.049221147,-0.023032396,0.065707934,0.013668175,0.020092875,0.110905924,0.659481105,-0.739917925,-0.699920783
101,0.041576161,0.065291877,-0.047922552,-0.031378681,-0.020449923,0.537018156,0.96207143,-0.82590011,-0.682785998
102,0.026286187,0.041839273,-0.047777705,0.004428087,-0.016916683,0.537018156,1.718547241,-0.352998093,-0.451466392
103,0.033931174,0.026279054,-0.045796543,0.004498551,-0.020790619,-0.031131487,0.659481105,-0.82590011,-0.768459926
104,0.041576161,0.065291877,0.058250546,-0.03433255,-0.019005323,0.110905924,0.508185943,-0.524962463,-0.69135339
105,0.041576161,0.028909849,-0.045184438,-0.02280789,0.022194874,-0.031131487,1.264661754,-0.524962463,-0.125905466
106,0.0186412,0.093781519,0.053676118,-0.037955715,0.036666158,0.252943334,1.113366592,-0.739917925,0.439542459
107,0.0186412,0.039208478,-0.04838981,0.000945849,0.031006926,0.110905924,0.96207143,-0.739917925,-0.828431675
108,0.003351227,0.033946888,0.056559077,0.021816184,0.037389643,0.252943334,1.264661754,-0.739917925,-0.759892533
109,0.003351227,0.052137902,0.055190021,0.009833618,-0.009797123,0.252943334,0.96207143,-0.739917925,0.413840281
110,0.010996214,0.018386669,-0.047632858,0.009446177,0.028934016,0.252943334,0.205595618,-0.739917925,-0.648516426
111,0.010996214,0.036577683,-0.049001915,-0.002536389,0.030338893,0.110905924,0.508185943,-0.739917925,-0.38292725
112,0.0186412,0.039208478,0.057783287,-0.017402359,0.029314434,0.110905924,0.054300456,-0.524962463,1.647544844
113,0.0186412,0.057399492,0.056414231,-0.029384924,0.030719312,0.394980745,0.659481105,-0.696926833,-0.605679462
114,0.026286187,-0.030924781,0.063871619,0.018615801,0.021225867,-0.315206309,0.659481105,-0.267015908,-0.400062035
115,0.033931174,-0.046485,-0.040320317,0.006245793,0.061361883,-0.173168898,0.35689078,-0.267015908,0.542351173
116,0.041576161,-0.080236232,-0.036970098,0.018298822,0.05608307,0.110905924,0.508185943,-0.524962463,-0.588544677
117,0.0186412,0.002826451,-0.045651697,-0.005877699,0.021922988,0.110905924,0.054300456,-0.524962463,-0.16874243
118,0.010996214,0.018386669,-0.047632858,-0.005948163,0.025796924,0.394980745,-0.096994707,-0.052060446,0.430975066
119,0.010996214,0.036577683,-0.049001915,-0.017930728,0.027201801,-0.173168898,0.508185943,-0.524962463,0.113981533
120,0.003351227,-0.002435139,-0.046875907,0.002552164,0.072315656,0.394980745,-0.248289869,0.205886108,-0.579977284
121,0.026286187,-0.049115795,0.065240676,-0.000190313,0.062138449,0.110905924,-0.248289869,-0.868891202,-0.340090286
122,0.0186412,-0.015364563,-0.04428264,-0.009289474,0.065972662,-0.173168898,0.508185943,3.129280393,-0.185877215
123,-0.019583733,0.06243653,-0.054188449,-0.009641792,0.036750697,-0.031131487,0.054300456,-0.524962463,0.345301138
124,-0.057808666,0.049282555,0.048924124,0.046964847,0.050540589,-0.599281131,0.659481105,-0.524962463,-0.682785998
125,-0.057808666,-0.023481499,-0.051772747,0.082454638,0.088931031,-0.883355952,0.508185943,-0.524962463,-0.759892533
126,-0.02722872,-0.06753136,-0.045217157,0.070753927,0.074840166,-0.173168898,0.205595618,-0.524962463,-0.759892533
127,-0.034873706,-0.070162155,0.060343835,0.07971216,0.078753824,0.252943334,0.054300456,1.065707957,-0.699920783
128,0.003351227,-0.111581221,0.067511531,0.056099348,0.013602258,-0.173168898,-0.248289869,-0.739917925,-0.579977284
129,0.056866134,-0.074974642,-0.035745888,-0.051708399,0.041733678,-0.315206309,-0.096994707,-0.82590011,-0.143040251
130,0.049221147,-0.077605437,-0.036357993,-0.039796298,0.044202736,-0.173168898,0.205595618,-0.352998093,2.238694947
131,0.041576161,-0.080236232,0.069202999,-0.030838065,0.048116394,-0.315206309,-0.399585032,-0.438980278,0.499514209
132,-0.00429376,-0.005065934,-0.047488012,-0.016324413,0.068510531,0.110905924,-0.248289869,-0.524962463,1.861729664
133,-0.019583733,0.098818558,0.049246536,-0.08274381,0.080185419,-0.031131487,-0.399585032,-0.782909017,0.610890315
134,-0.019583733,0.098818558,-0.056926562,-0.079789942,0.078740819,-0.45724372,-0.248289869,-0.739917925,0.268194603
135,-0.034873706,0.05717494,0.050760439,-0.034954476,0.082313781,-0.599281131,-0.399585032,3.43021804,0.550918565
136,-0.042518693,0.018162118,-0.05328665,0.003876625,0.080528486,-1.025393363,0.054300456,-0.782909017,-0.211579394
137,-0.011938746,0.046876312,-0.052207287,-0.071148687,0.068920037,-0.883355952,-0.399585032,-0.782909017,0.079711961
138,-0.02722872,0.041614722,0.052741601,-0.050278352,0.075302754,-0.315206309,-0.399585032,3.000307116,0.345301138
139,-0.02722872,-0.012958319,-0.049324327,-0.011376788,0.069643523,-1.025393363,-0.399585032,-0.782909017,0.662294672
140,-0.02722872,-0.049340346,-0.046586214,0.012588343,0.066833768,-0.883355952,-0.702175356,-0.524962463,0.293896781
141,-0.02722872,-0.06753136,-0.045217157,0.009176569,0.062291799,-1.167430774,-0.248289869,-0.739917925,0.225357639
142,-0.034873706,-0.033780128,-0.048567375,-0.00287646,0.067570612,-1.167430774,-0.550880194,-0.524962463,2.03307752
143,-0.05016368,-0.00265969,-0.052529699,-0.003017388,0.075318483,-0.741318541,-0.702175356,0.334859386,0.122548925
144,-0.034873706,0.0026019,0.054867609,-0.029795459,0.023233323,-0.45724372,-0.399585032,0.291868293,1.484764381
145,-0.042518693,-0.036410923,-0.049179481,-0.006358698,0.066902578,-0.883355952,-1.004765681,-0.696926833,1.947403592
146,0.003351227,-0.038817166,-0.044137794,-0.065848743,0.050683351,-0.45724372,-0.702175356,4.504995351,-0.280118536
147,-0.011938746,-0.080460784,-0.04262389,-0.018059409,0.052811713,-0.883355952,-0.248289869,-0.138042631,0.679429457
148,-0.019583733,-0.083091578,0.062937102,-0.009101176,0.008133728,-0.883355952,-0.550880194,-0.82590011,-0.391494642
149,0.003351227,-0.111581221,0.067511531,-0.02087235,-0.002083201,-0.315206309,-0.853470519,-0.782909017,0.036874997
150,0.041576161,-0.098427246,-0.035601042,-0.092873329,0.029581458,-0.741318541,-0.853470519,-0.052060446,-0.211579394
151,-0.011938746,-0.080460784,0.063549207,-0.036407617,0.051119221,-0.883355952,-0.853470519,0.334859386,1.947403592
152,-0.042518693,-0.054601936,-0.047810424,-0.009770472,0.013768967,-0.741318541,-1.307356006,-0.868891202,1.022125169
153,-0.042518693,0.109117186,0.046041164,-0.120567429,0.027857462,-0.741318541,-1.156060843,0.334859386,0.619457708
154,-0.042518693,0.054544145,0.050148334,-0.084619733,0.02364283,-0.599281131,-1.60994633,-0.782909017,0.139683711
155,-0.05016368,0.088295378,0.046798115,-0.096672762,0.028921643,-0.883355952,-1.156060843,-0.610944648,-0.023096752
156,-0.042518693,0.090926173,0.047410221,-0.123979203,0.071907135,-0.883355952,-1.004765681,-0.052060446,0.302464174
157,-0.034873706,0.038983927,0.052129496,-0.099943609,0.065223445,-0.741318541,-0.702175356,0.463832663,0.302464174
158,-0.042518693,0.054544145,0.050148334,-0.100014073,0.020505738,-0.599281131,-1.004765681,-0.310007001,0.490946816
159,-0.042518693,0.018162118,0.052886447,-0.076048942,0.017695983,-0.883355952,-1.156060843,-0.052060446,-0.194444608
160,-0.02722872,-0.031149333,0.058217827,-0.063925449,0.008543235,-1.451505596,-1.156060843,3.43021804,1.321983917
161,-0.011938746,-0.044078756,-0.045362004,-0.072813218,0.000755641,-1.735580417,-0.550880194,3.43021804,0.90218167
162,-0.02722872,-0.031149333,0.058217827,-0.063925449,0.008543235,-1.451505596,-1.60994633,2.269458545,0.396705495
163,-0.042518693,-0.018219909,0.05562456,-0.052083811,0.014886229,-0.883355952,-1.307356006,2.269458545,0.293896781
164,-0.034873706,0.093556968,-0.058150772,-0.132937436,0.019401834,-1.167430774,-1.458651168,-0.009069354,0.353868531
165,-0.07309864,0.025829952,-0.057104127,-0.052823572,0.072987046,-1.167430774,-1.458651168,-0.868891202,2.624227623
166,-0.088388613,-0.015813665,0.050582873,-0.007988107,0.027968365,-1.593543006,-1.912536655,0.119903924,0.371003317
167,-0.088388613,-0.034004679,-0.054221167,0.006948327,0.025118888,-1.735580417,-1.60994633,-0.868891202,-0.237281572
168,-0.0960336,-0.01844446,0.049970768,0.003923995,0.030437423,-0.883355952,-1.60994633,0.119903924,0.876479492
169,-0.088388613,0.093332416,0.042368534,-0.079883498,0.036397628,-0.741318541,-1.004765681,-0.052060446,0.619457708
170,-0.080743627,0.023199157,0.048456865,-0.043865339,0.028309061,-1.167430774,-1.60994633,-0.138042631,0.628025101
171,-0.103678587,0.015306772,0.04662055,-0.008129034,0.035716236,-1.025393363,-1.458651168,-0.567953555,0.807940349
172,-0.080743627,-0.01318287,-0.054978119,-0.01694634,0.024054707,-1.451505596,-1.458651168,-0.052060446,1.339118703
173,-0.088388613,0.020568362,0.04784476,-0.031953237,0.030778119,-1.025393363,-1.912536655,-0.48197137,2.529986302
174,-0.07309864,-0.010552075,0.051807084,-0.03181231,0.023030248,-1.735580417,-1.60994633,-0.052060446,0.285329389
175,-0.042518693,-0.07279295,-0.046441367,-0.028576586,0.006089906,-1.309468185,-2.366422142,3.94611115,1.193473025
176,-0.011938746,-0.116842811,0.06628732,-0.043231165,-0.00655636,-1.309468185,-1.458651168,0.291868293,0.516648994
177,-0.034873706,-0.033780128,0.057605722,-0.067407687,0.007875202,-1.309468185,-1.307356006,-0.82590011,1.202040418
178,-0.080743627,0.005008143,-0.056347176,-0.028928905,0.025459584,-1.735580417,-1.60994633,-0.82590011,1.519033952
179,-0.11896856,-0.062718872,-0.055300531,0.066579299,0.082181887,-1.025393363,-1.60994633,3.817137872,-0.031664145
180,-0.134258533,-0.086171476,0.051017413,0.099432199,0.087159726,-0.883355952,-1.60994633,0.76477031,0.490946816
181,-0.11896856,-0.044527859,0.04950351,0.051642865,0.085031364,-0.883355952,-1.307356006,2.398431822,3.695151723
182,-0.126613547,-0.065349667,0.050260462,0.075537532,0.086095545,-1.025393363,-1.004765681,-0.696926833,2.230127554
183,-0.126613547,0.043796414,-0.064126976,0.006596009,0.093080209,-0.741318541,-1.004765681,2.01151199,0.525216387
